nm,fp,fraction
251,mtq,0.49673
252,mtq,0.49673
253,mtq,0.49673
254,mtq,0.4902
255,mtq,0.48584
256,mtq,0.4902
257,mtq,0.50545
258,mtq,0.53377
259,mtq,0.55338
260,mtq,0.56427
261,mtq,0.57734
262,mtq,0.59041
263,mtq,0.60566
264,mtq,0.63834
265,mtq,0.66231
266,mtq,0.6732
267,mtq,0.69281
268,mtq,0.72331
269,mtq,0.74946
270,mtq,0.77342
271,mtq,0.80174
272,mtq,0.83224
273,mtq,0.86275
274,mtq,0.89325
275,mtq,0.91939
276,mtq,0.94553
277,mtq,0.96078
278,mtq,0.96732
279,mtq,0.96514
280,mtq,0.96296
281,mtq,0.96078
282,mtq,0.94771
283,mtq,0.9281
284,mtq,0.90196
285,mtq,0.86492
286,mtq,0.82135
287,mtq,0.76253
288,mtq,0.69281
289,mtq,0.61656
290,mtq,0.54466
291,mtq,0.49237
292,mtq,0.45752
293,mtq,0.42484
294,mtq,0.39434
295,mtq,0.36383
296,mtq,0.33551
297,mtq,0.31373
298,mtq,0.29194
299,mtq,0.27233
300,mtq,0.24837
301,mtq,0.22658
302,mtq,0.20479
303,mtq,0.18519
304,mtq,0.1634
305,mtq,0.14815
306,mtq,0.1329
307,mtq,0.12418
308,mtq,0.11329
309,mtq,0.10675
310,mtq,0.098039
311,mtq,0.093682
312,mtq,0.087146
313,mtq,0.082789
314,mtq,0.08061
315,mtq,0.076253
316,mtq,0.074074
317,mtq,0.074074
318,mtq,0.069717
319,mtq,0.065359
320,mtq,0.065359
321,mtq,0.063181
322,mtq,0.058824
323,mtq,0.061002
324,mtq,0.058824
325,mtq,0.058824
326,mtq,0.056645
327,mtq,0.054466
328,mtq,0.054466
329,mtq,0.054466
330,mtq,0.052288
331,mtq,0.052288
332,mtq,0.052288
333,mtq,0.050109
334,mtq,0.050109
335,mtq,0.050109
336,mtq,0.050109
337,mtq,0.052288
338,mtq,0.050109
339,mtq,0.04793
340,mtq,0.04793
341,mtq,0.050109
342,mtq,0.04793
343,mtq,0.050109
344,mtq,0.04793
345,mtq,0.04793
346,mtq,0.052288
347,mtq,0.050109
348,mtq,0.052288
349,mtq,0.052288
350,mtq,0.054466
351,mtq,0.056645
352,mtq,0.054466
353,mtq,0.054466
354,mtq,0.056645
355,mtq,0.058824
356,mtq,0.058824
357,mtq,0.063181
358,mtq,0.063181
359,mtq,0.063181
360,mtq,0.063181
361,mtq,0.065359
362,mtq,0.067538
363,mtq,0.069717
364,mtq,0.071895
365,mtq,0.074074
366,mtq,0.076253
367,mtq,0.08061
368,mtq,0.082789
369,mtq,0.087146
370,mtq,0.091503
371,mtq,0.098039
372,mtq,0.1024
373,mtq,0.10893
374,mtq,0.11547
375,mtq,0.11983
376,mtq,0.12636
377,mtq,0.1329
378,mtq,0.14161
379,mtq,0.14815
380,mtq,0.15468
381,mtq,0.1634
382,mtq,0.17211
383,mtq,0.18301
384,mtq,0.1939
385,mtq,0.20261
386,mtq,0.21351
387,mtq,0.22004
388,mtq,0.23312
389,mtq,0.24837
390,mtq,0.25708
391,mtq,0.26797
392,mtq,0.28105
393,mtq,0.29412
394,mtq,0.30937
395,mtq,0.32026
396,mtq,0.33551
397,mtq,0.35076
398,mtq,0.36819
399,mtq,0.38562
400,mtq,0.40087
401,mtq,0.4183
402,mtq,0.43791
403,mtq,0.45752
404,mtq,0.47712
405,mtq,0.49673
406,mtq,0.51416
407,mtq,0.53377
408,mtq,0.5512
409,mtq,0.56645
410,mtq,0.58388
411,mtq,0.60131
412,mtq,0.61656
413,mtq,0.63399
414,mtq,0.64924
415,mtq,0.66013
416,mtq,0.67756
417,mtq,0.69499
418,mtq,0.7146
419,mtq,0.7342
420,mtq,0.75163
421,mtq,0.7756
422,mtq,0.79303
423,mtq,0.81481
424,mtq,0.83878
425,mtq,0.86057
426,mtq,0.88235
427,mtq,0.90632
428,mtq,0.92593
429,mtq,0.94553
430,mtq,0.96078
431,mtq,0.97386
432,mtq,0.98475
433,mtq,0.99129
434,mtq,0.99782
435,mtq,1
436,mtq,0.99346
437,mtq,0.98911
438,mtq,0.98257
439,mtq,0.97168
440,mtq,0.96296
441,mtq,0.95207
442,mtq,0.94118
443,mtq,0.93246
444,mtq,0.92593
445,mtq,0.91939
446,mtq,0.91503
447,mtq,0.91503
448,mtq,0.91503
449,mtq,0.91721
450,mtq,0.91939
451,mtq,0.92375
452,mtq,0.92593
453,mtq,0.9281
454,mtq,0.93028
455,mtq,0.9281
456,mtq,0.92157
457,mtq,0.91285
458,mtq,0.8976
459,mtq,0.87582
460,mtq,0.84967
461,mtq,0.81264
462,mtq,0.77124
463,mtq,0.72549
464,mtq,0.6732
465,mtq,0.61656
466,mtq,0.55773
467,mtq,0.49891
468,mtq,0.44227
469,mtq,0.38562
470,mtq,0.33333
471,mtq,0.28322
472,mtq,0.23747
473,mtq,0.19826
474,mtq,0.1634
475,mtq,0.13508
476,mtq,0.11111
477,mtq,0.091503
478,mtq,0.074074
479,mtq,0.058824
480,mtq,0.045752
481,mtq,0.037037
482,mtq,0.030501
483,mtq,0.023965
484,mtq,0.019608
485,mtq,0.015251
486,mtq,0.013072
487,mtq,0.0087146
488,mtq,0.0065359
489,mtq,0.0065359
490,mtq,0.0065359
491,mtq,0.0043573
492,mtq,0.0021786
493,mtq,0
494,mtq,0.0021786
495,mtq,0
496,mtq,0.0021786
497,mtq,0
498,mtq,0
499,mtq,-0.0021786
500,mtq,-0.0021786
501,mtq,-0.0021786
502,mtq,-0.0021786
503,mtq,-0.0021786
504,mtq,-0.0021786
505,mtq,0
506,mtq,-0.0021786
507,mtq,-0.0021786
508,mtq,0
509,mtq,-0.0021786
510,mtq,-0.0021786
260,mcl3,0.4421053
261,mcl3,0.4368421
262,mcl3,0.4368421
263,mcl3,0.4368421
264,mcl3,0.4421053
265,mcl3,0.4473684
266,mcl3,0.4473684
267,mcl3,0.4473684
268,mcl3,0.4526316
269,mcl3,0.4578947
270,mcl3,0.4578947
271,mcl3,0.4578947
272,mcl3,0.4578947
273,mcl3,0.4578947
274,mcl3,0.4578947
275,mcl3,0.4631579
276,mcl3,0.4631579
277,mcl3,0.4578947
278,mcl3,0.4578947
279,mcl3,0.4473684
280,mcl3,0.4421053
281,mcl3,0.4315789
282,mcl3,0.4210526
283,mcl3,0.4105263
284,mcl3,0.3894737
285,mcl3,0.3789474
286,mcl3,0.3578948
287,mcl3,0.3368421
288,mcl3,0.3105263
289,mcl3,0.2894737
290,mcl3,0.2578947
291,mcl3,0.2421053
292,mcl3,0.2210526
293,mcl3,0.2
294,mcl3,0.1842105
295,mcl3,0.1631579
296,mcl3,0.1473684
297,mcl3,0.131579
298,mcl3,0.1210526
299,mcl3,0.1157895
300,mcl3,0.1052632
301,mcl3,0.09473684
302,mcl3,0.08947369
303,mcl3,0.07894737
304,mcl3,0.07368421
305,mcl3,0.07368421
306,mcl3,0.06315789
307,mcl3,0.05789474
308,mcl3,0.05789474
309,mcl3,0.05789474
310,mcl3,0.05263158
311,mcl3,0.05263158
312,mcl3,0.05263158
313,mcl3,0.04736842
314,mcl3,0.04736842
315,mcl3,0.04736842
316,mcl3,0.04736842
317,mcl3,0.04210526
318,mcl3,0.04210526
319,mcl3,0.04210526
320,mcl3,0.04210526
321,mcl3,0.04210526
322,mcl3,0.04210526
323,mcl3,0.04210526
324,mcl3,0.04210526
325,mcl3,0.0368421
326,mcl3,0.0368421
327,mcl3,0.0368421
328,mcl3,0.0368421
329,mcl3,0.0368421
330,mcl3,0.03157895
331,mcl3,0.0368421
332,mcl3,0.0368421
333,mcl3,0.0368421
334,mcl3,0.0368421
335,mcl3,0.03157895
336,mcl3,0.0368421
337,mcl3,0.03157895
338,mcl3,0.03157895
339,mcl3,0.03157895
340,mcl3,0.03157895
341,mcl3,0.03157895
342,mcl3,0.03157895
343,mcl3,0.03157895
344,mcl3,0.03157895
345,mcl3,0.03157895
346,mcl3,0.03157895
347,mcl3,0.03157895
348,mcl3,0.03157895
349,mcl3,0.03157895
350,mcl3,0.03157895
351,mcl3,0.03157895
352,mcl3,0.03157895
353,mcl3,0.02631579
354,mcl3,0.03157895
355,mcl3,0.02631579
356,mcl3,0.02631579
357,mcl3,0.03157895
358,mcl3,0.03157895
359,mcl3,0.02631579
360,mcl3,0.03157895
361,mcl3,0.03157895
362,mcl3,0.03157895
363,mcl3,0.03157895
364,mcl3,0.03157895
365,mcl3,0.03157895
366,mcl3,0.03157895
367,mcl3,0.02631579
368,mcl3,0.02631579
369,mcl3,0.03157895
370,mcl3,0.03157895
371,mcl3,0.03157895
372,mcl3,0.03157895
373,mcl3,0.02631579
374,mcl3,0.03157895
375,mcl3,0.03157895
376,mcl3,0.03157895
377,mcl3,0.03157895
378,mcl3,0.03157895
379,mcl3,0.03157895
380,mcl3,0.03157895
381,mcl3,0.03157895
382,mcl3,0.03157895
383,mcl3,0.03157895
384,mcl3,0.03157895
385,mcl3,0.03157895
386,mcl3,0.03157895
387,mcl3,0.03157895
388,mcl3,0.03157895
389,mcl3,0.03157895
390,mcl3,0.03157895
391,mcl3,0.0368421
392,mcl3,0.03157895
393,mcl3,0.0368421
394,mcl3,0.0368421
395,mcl3,0.0368421
396,mcl3,0.0368421
397,mcl3,0.0368421
398,mcl3,0.0368421
399,mcl3,0.0368421
400,mcl3,0.0368421
401,mcl3,0.0368421
402,mcl3,0.0368421
403,mcl3,0.0368421
404,mcl3,0.0368421
405,mcl3,0.04210526
406,mcl3,0.04210526
407,mcl3,0.04210526
408,mcl3,0.04210526
409,mcl3,0.04210526
410,mcl3,0.04210526
411,mcl3,0.04210526
412,mcl3,0.04210526
413,mcl3,0.04210526
414,mcl3,0.04210526
415,mcl3,0.04210526
416,mcl3,0.04210526
417,mcl3,0.04210526
418,mcl3,0.04210526
419,mcl3,0.04736842
420,mcl3,0.04736842
421,mcl3,0.04736842
422,mcl3,0.04736842
423,mcl3,0.04736842
424,mcl3,0.04736842
425,mcl3,0.04736842
426,mcl3,0.04736842
427,mcl3,0.04736842
428,mcl3,0.05263158
429,mcl3,0.05263158
430,mcl3,0.05263158
431,mcl3,0.05263158
432,mcl3,0.05789474
433,mcl3,0.05789474
434,mcl3,0.05789474
435,mcl3,0.06315789
436,mcl3,0.06315789
437,mcl3,0.06842105
438,mcl3,0.06842105
439,mcl3,0.07368421
440,mcl3,0.07368421
441,mcl3,0.07894737
442,mcl3,0.07894737
443,mcl3,0.08421052
444,mcl3,0.08947369
445,mcl3,0.08947369
446,mcl3,0.09473684
447,mcl3,0.1
448,mcl3,0.1
449,mcl3,0.1052632
450,mcl3,0.1105263
451,mcl3,0.1157895
452,mcl3,0.1210526
453,mcl3,0.1263158
454,mcl3,0.131579
455,mcl3,0.1421053
456,mcl3,0.1473684
457,mcl3,0.1578947
458,mcl3,0.1631579
459,mcl3,0.1736842
460,mcl3,0.1842105
461,mcl3,0.1947368
462,mcl3,0.2052632
463,mcl3,0.2210526
464,mcl3,0.231579
465,mcl3,0.2473684
466,mcl3,0.2631579
467,mcl3,0.2789474
468,mcl3,0.2947368
469,mcl3,0.3105263
470,mcl3,0.3263158
471,mcl3,0.3368421
472,mcl3,0.3526316
473,mcl3,0.3631579
474,mcl3,0.3736842
475,mcl3,0.3842105
476,mcl3,0.3947369
477,mcl3,0.4
478,mcl3,0.4105263
479,mcl3,0.4157895
480,mcl3,0.4210526
481,mcl3,0.4315789
482,mcl3,0.4368421
483,mcl3,0.4473684
484,mcl3,0.4578947
485,mcl3,0.468421
486,mcl3,0.4842105
487,mcl3,0.5
488,mcl3,0.5157895
489,mcl3,0.5368421
490,mcl3,0.5578948
491,mcl3,0.5842105
492,mcl3,0.6105263
493,mcl3,0.6421053
494,mcl3,0.6736842
495,mcl3,0.7105263
496,mcl3,0.7473684
497,mcl3,0.7842105
498,mcl3,0.8210526
499,mcl3,0.8631579
500,mcl3,0.9
501,mcl3,0.9368421
502,mcl3,0.9631579
503,mcl3,0.9842106
504,mcl3,0.9947369
505,mcl3,1
506,mcl3,0.9894737
507,mcl3,0.968421
508,mcl3,0.9368421
509,mcl3,0.8947368
510,mcl3,0.8368421
511,mcl3,0.7789474
512,mcl3,0.7157895
513,mcl3,0.6473684
514,mcl3,0.5789474
515,mcl3,0.5052632
516,mcl3,0.4421053
517,mcl3,0.3789474
518,mcl3,0.3263158
519,mcl3,0.2736842
520,mcl3,0.231579
521,mcl3,0.1947368
522,mcl3,0.1578947
523,mcl3,0.131579
524,mcl3,0.1105263
525,mcl3,0.08947369
526,mcl3,0.07368421
527,mcl3,0.06315789
528,mcl3,0.05263158
529,mcl3,0.04210526
530,mcl3,0.0368421
531,mcl3,0.03157895
532,mcl3,0.02631579
533,mcl3,0.02105263
534,mcl3,0.02105263
535,mcl3,0.01578947
536,mcl3,0.01578947
537,mcl3,0.01578947
538,mcl3,0.01052632
539,mcl3,0.01052632
540,mcl3,0.01052632
541,mcl3,0.01052632
542,mcl3,0.01052632
543,mcl3,0.01052632
544,mcl3,0.01052632
545,mcl3,0.01052632
546,mcl3,0.01052632
547,mcl3,0.01052632
548,mcl3,0.01052632
549,mcl3,0.01052632
550,mcl3,0.01052632
551,mcl3,0.005263158
552,mcl3,0.005263158
553,mcl3,0.005263158
554,mcl3,0.01052632
555,mcl3,0.01052632
556,mcl3,0.01052632
557,mcl3,0.01052632
558,mcl3,0.005263158
559,mcl3,0.005263158
560,mcl3,0.005263158
561,mcl3,0.005263158
562,mcl3,0.01052632
563,mcl3,0.005263158
564,mcl3,0.005263158
565,mcl3,0.005263158
566,mcl3,0.005263158
567,mcl3,0.005263158
568,mcl3,0.005263158
569,mcl3,0.005263158
570,mcl3,0.005263158
571,mcl3,0.005263158
572,mcl3,0.005263158
573,mcl3,0.005263158
574,mcl3,0.005263158
575,mcl3,0.005263158
576,mcl3,0.005263158
577,mcl3,0.005263158
578,mcl3,0.005263158
579,mcl3,0.005263158
580,mcl3,0.005263158
581,mcl3,0.005263158
582,mcl3,0.005263158
583,mcl3,0.005263158
584,mcl3,0.005263158
585,mcl3,0.005263158
586,mcl3,0.005263158
587,mcl3,0.005263158
588,mcl3,0.005263158
589,mcl3,0.005263158
590,mcl3,0.005263158
591,mcl3,0.005263158
592,mcl3,0.005263158
593,mcl3,0.005263158
594,mcl3,0.005263158
595,mcl3,0.005263158
596,mcl3,0.005263158
597,mcl3,0.005263158
598,mcl3,0.005263158
599,mcl3,0.005263158
600,mcl3,0.005263158
601,mcl3,0.005263158
602,mcl3,0.005263158
603,mcl3,0.005263158
604,mcl3,0.005263158
605,mcl3,0.005263158
606,mcl3,0.005263158
607,mcl3,0.005263158
608,mcl3,0.005263158
609,mcl3,0.005263158
610,mcl3,0.005263158
611,mcl3,0.005263158
612,mcl3,0.005263158
613,mcl3,0.005263158
614,mcl3,0.005263158
615,mcl3,0.005263158
616,mcl3,0.005263158
617,mcl3,0.005263158
618,mcl3,0.005263158
619,mcl3,0.005263158
620,mcl3,0.005263158
621,mcl3,0.005263158
622,mcl3,0.005263158
623,mcl3,0.005263158
624,mcl3,0.005263158
625,mcl3,0.005263158
626,mcl3,0.005263158
627,mcl3,0.005263158
628,mcl3,0.005263158
629,mcl3,0.005263158
630,mcl3,0.005263158
631,mcl3,0.005263158
632,mcl3,0.005263158
633,mcl3,0.005263158
634,mcl3,0.005263158
635,mcl3,0.005263158
636,mcl3,0.005263158
637,mcl3,0.005263158
638,mcl3,0.005263158
639,mcl3,0.005263158
640,mcl3,0.005263158
641,mcl3,0.005263158
642,mcl3,0.005263158
643,mcl3,0.005263158
644,mcl3,0.005263158
645,mcl3,0.005263158
646,mcl3,0.005263158
647,mcl3,0.005263158
648,mcl3,0.005263158
649,mcl3,0.005263158
650,mcl3,0.005263158
651,mcl3,0.005263158
652,mcl3,0.005263158
653,mcl3,0.005263158
654,mcl3,0.005263158
655,mcl3,0.005263158
656,mcl3,0.005263158
657,mcl3,0.005263158
658,mcl3,0.005263158
659,mcl3,0.005263158
660,mcl3,0.005263158
661,mcl3,0.005263158
662,mcl3,0.005263158
663,mcl3,0.005263158
664,mcl3,0.005263158
665,mcl3,0.005263158
666,mcl3,0.005263158
667,mcl3,0.005263158
668,mcl3,0.005263158
669,mcl3,0.005263158
670,mcl3,0.005263158
671,mcl3,0.005263158
672,mcl3,0.005263158
673,mcl3,0.005263158
674,mcl3,0.005263158
675,mcl3,0.005263158
676,mcl3,0.005263158
677,mcl3,0.005263158
678,mcl3,0.005263158
679,mcl3,0.005263158
680,mcl3,0.005263158
681,mcl3,0.005263158
682,mcl3,0.005263158
683,mcl3,0.005263158
684,mcl3,0.005263158
685,mcl3,0.005263158
686,mcl3,0.005263158
687,mcl3,0.005263158
688,mcl3,0.005263158
689,mcl3,0.005263158
690,mcl3,0.005263158
691,mcl3,0.005263158
692,mcl3,0.005263158
693,mcl3,0.005263158
694,mcl3,0.005263158
695,mcl3,0.005263158
696,mcl3,0.005263158
697,mcl3,0.005263158
698,mcl3,0.005263158
699,mcl3,0.005263158
700,mcl3,0.005263158
701,mcl3,0.005263158
702,mcl3,0.005263158
703,mcl3,0.005263158
704,mcl3,0.005263158
705,mcl3,0.005263158
706,mcl3,0.005263158
707,mcl3,0.005263158
708,mcl3,0.005263158
709,mcl3,0.005263158
710,mcl3,0.005263158
711,mcl3,0.005263158
712,mcl3,0.005263158
713,mcl3,0.005263158
714,mcl3,0.005263158
715,mcl3,0.005263158
716,mcl3,0.005263158
717,mcl3,0.005263158
718,mcl3,0.005263158
719,mcl3,0.005263158
720,mcl3,0.005263158
260,syfp,0.4193548
261,syfp,0.4193548
262,syfp,0.4258065
263,syfp,0.4322581
264,syfp,0.4387097
265,syfp,0.4451613
266,syfp,0.4516129
267,syfp,0.4580645
268,syfp,0.4645161
269,syfp,0.4709677
270,syfp,0.4774194
271,syfp,0.4903226
272,syfp,0.4967742
273,syfp,0.5032258
274,syfp,0.5096774
275,syfp,0.5225806
276,syfp,0.5225806
277,syfp,0.5290322
278,syfp,0.5290322
279,syfp,0.5290322
280,syfp,0.5290322
281,syfp,0.5225806
282,syfp,0.5096774
283,syfp,0.5032258
284,syfp,0.483871
285,syfp,0.4709677
286,syfp,0.4516129
287,syfp,0.4258065
288,syfp,0.3935484
289,syfp,0.3612903
290,syfp,0.3290323
291,syfp,0.3096774
292,syfp,0.2967742
293,syfp,0.2709678
294,syfp,0.2516129
295,syfp,0.2387097
296,syfp,0.2193548
297,syfp,0.2064516
298,syfp,0.1935484
299,syfp,0.1870968
300,syfp,0.1806452
301,syfp,0.1677419
302,syfp,0.1612903
303,syfp,0.1612903
304,syfp,0.1483871
305,syfp,0.1483871
306,syfp,0.1354839
307,syfp,0.1354839
308,syfp,0.1290323
309,syfp,0.1290323
310,syfp,0.1225807
311,syfp,0.1225807
312,syfp,0.1225807
313,syfp,0.116129
314,syfp,0.116129
315,syfp,0.116129
316,syfp,0.1096774
317,syfp,0.1096774
318,syfp,0.1096774
319,syfp,0.1096774
320,syfp,0.1032258
321,syfp,0.1032258
322,syfp,0.1032258
323,syfp,0.1032258
324,syfp,0.09677419
325,syfp,0.09677419
326,syfp,0.09677419
327,syfp,0.09677419
328,syfp,0.09677419
329,syfp,0.09032258
330,syfp,0.09032258
331,syfp,0.09032258
332,syfp,0.09032258
333,syfp,0.09032258
334,syfp,0.09032258
335,syfp,0.09032258
336,syfp,0.08387097
337,syfp,0.08387097
338,syfp,0.08387097
339,syfp,0.09032258
340,syfp,0.08387097
341,syfp,0.08387097
342,syfp,0.08387097
343,syfp,0.08387097
344,syfp,0.08387097
345,syfp,0.07741936
346,syfp,0.07741936
347,syfp,0.07741936
348,syfp,0.07741936
349,syfp,0.07096774
350,syfp,0.07096774
351,syfp,0.07096774
352,syfp,0.07741936
353,syfp,0.07096774
354,syfp,0.07096774
355,syfp,0.07096774
356,syfp,0.07096774
357,syfp,0.07096774
358,syfp,0.06451613
359,syfp,0.06451613
360,syfp,0.06451613
361,syfp,0.05806452
362,syfp,0.06451613
363,syfp,0.06451613
364,syfp,0.05806452
365,syfp,0.05806452
366,syfp,0.05806452
367,syfp,0.05806452
368,syfp,0.05806452
369,syfp,0.0516129
370,syfp,0.0516129
371,syfp,0.0516129
372,syfp,0.0516129
373,syfp,0.0516129
374,syfp,0.04516129
375,syfp,0.04516129
376,syfp,0.04516129
377,syfp,0.04516129
378,syfp,0.04516129
379,syfp,0.04516129
380,syfp,0.04516129
381,syfp,0.04516129
382,syfp,0.04516129
383,syfp,0.04516129
384,syfp,0.04516129
385,syfp,0.03870968
386,syfp,0.03870968
387,syfp,0.03870968
388,syfp,0.03870968
389,syfp,0.03870968
390,syfp,0.03870968
391,syfp,0.03870968
392,syfp,0.03870968
393,syfp,0.03870968
394,syfp,0.03870968
395,syfp,0.03870968
396,syfp,0.03870968
397,syfp,0.03870968
398,syfp,0.03870968
399,syfp,0.03870968
400,syfp,0.03870968
401,syfp,0.03870968
402,syfp,0.03870968
403,syfp,0.03870968
404,syfp,0.03870968
405,syfp,0.03870968
406,syfp,0.03870968
407,syfp,0.03870968
408,syfp,0.03870968
409,syfp,0.03870968
410,syfp,0.03870968
411,syfp,0.03870968
412,syfp,0.03870968
413,syfp,0.03870968
414,syfp,0.03870968
415,syfp,0.03870968
416,syfp,0.03870968
417,syfp,0.03870968
418,syfp,0.03870968
419,syfp,0.03870968
420,syfp,0.03870968
421,syfp,0.03870968
422,syfp,0.03870968
423,syfp,0.03870968
424,syfp,0.03870968
425,syfp,0.03870968
426,syfp,0.03870968
427,syfp,0.03870968
428,syfp,0.03870968
429,syfp,0.03870968
430,syfp,0.03870968
431,syfp,0.03870968
432,syfp,0.03870968
433,syfp,0.03870968
434,syfp,0.03870968
435,syfp,0.03870968
436,syfp,0.04516129
437,syfp,0.04516129
438,syfp,0.04516129
439,syfp,0.04516129
440,syfp,0.0516129
441,syfp,0.0516129
442,syfp,0.0516129
443,syfp,0.0516129
444,syfp,0.05806452
445,syfp,0.05806452
446,syfp,0.05806452
447,syfp,0.06451613
448,syfp,0.06451613
449,syfp,0.07096774
450,syfp,0.07096774
451,syfp,0.07741936
452,syfp,0.07741936
453,syfp,0.08387097
454,syfp,0.08387097
455,syfp,0.08387097
456,syfp,0.09032258
457,syfp,0.09677419
458,syfp,0.09677419
459,syfp,0.1032258
460,syfp,0.1032258
461,syfp,0.1096774
462,syfp,0.116129
463,syfp,0.1225807
464,syfp,0.1225807
465,syfp,0.1290323
466,syfp,0.1354839
467,syfp,0.1483871
468,syfp,0.1548387
469,syfp,0.1612903
470,syfp,0.1741936
471,syfp,0.1806452
472,syfp,0.1935484
473,syfp,0.2064516
474,syfp,0.2193548
475,syfp,0.2322581
476,syfp,0.2451613
477,syfp,0.2645161
478,syfp,0.2774194
479,syfp,0.2967742
480,syfp,0.3096774
481,syfp,0.3225806
482,syfp,0.3354839
483,syfp,0.3419355
484,syfp,0.3483871
485,syfp,0.3548387
486,syfp,0.3612903
487,syfp,0.3677419
488,syfp,0.3741936
489,syfp,0.3741936
490,syfp,0.3806452
491,syfp,0.3806452
492,syfp,0.3870968
493,syfp,0.3935484
494,syfp,0.4
495,syfp,0.4129032
496,syfp,0.4258065
497,syfp,0.4387097
498,syfp,0.4516129
499,syfp,0.4709677
500,syfp,0.4903226
501,syfp,0.516129
502,syfp,0.5419355
503,syfp,0.5677419
504,syfp,0.6
505,syfp,0.6322581
506,syfp,0.6709678
507,syfp,0.716129
508,syfp,0.7612903
509,syfp,0.8
510,syfp,0.8451613
511,syfp,0.8903226
512,syfp,0.9290323
513,syfp,0.9548387
514,syfp,0.9806452
515,syfp,0.9935484
516,syfp,1
517,syfp,0.9870968
518,syfp,0.9612903
519,syfp,0.9225807
520,syfp,0.8709678
521,syfp,0.8129032
522,syfp,0.7419355
523,syfp,0.6709678
524,syfp,0.6
525,syfp,0.5290322
526,syfp,0.4580645
527,syfp,0.3935484
528,syfp,0.3354839
529,syfp,0.2903226
530,syfp,0.2451613
531,syfp,0.2064516
532,syfp,0.1677419
533,syfp,0.1419355
534,syfp,0.116129
535,syfp,0.09677419
536,syfp,0.08387097
537,syfp,0.06451613
538,syfp,0.05806452
539,syfp,0.04516129
540,syfp,0.03870968
541,syfp,0.03225806
542,syfp,0.02580645
543,syfp,0.02580645
544,syfp,0.01935484
545,syfp,0.01935484
546,syfp,0.01935484
547,syfp,0.01290323
548,syfp,0.01290323
549,syfp,0.01290323
550,syfp,0.01290323
551,syfp,0.006451613
552,syfp,0.006451613
553,syfp,0.006451613
554,syfp,0.006451613
555,syfp,0.006451613
556,syfp,0.006451613
557,syfp,0.006451613
558,syfp,0.006451613
559,syfp,0.006451613
560,syfp,0.006451613
561,syfp,0.006451613
562,syfp,0.006451613
563,syfp,0.006451613
564,syfp,0.006451613
565,syfp,0.006451613
566,syfp,0.006451613
567,syfp,0.006451613
568,syfp,0.006451613
569,syfp,0.006451613
570,syfp,0.006451613
571,syfp,0.006451613
572,syfp,0.006451613
573,syfp,0.006451613
574,syfp,0.006451613
575,syfp,0.006451613
576,syfp,0.006451613
577,syfp,0.006451613
578,syfp,0.006451613
579,syfp,0.006451613
580,syfp,0.006451613
581,syfp,0.006451613
582,syfp,0.006451613
583,syfp,0.006451613
584,syfp,0.006451613
585,syfp,0.006451613
586,syfp,0.006451613
587,syfp,0.006451613
588,syfp,0.006451613
589,syfp,0.006451613
590,syfp,0.006451613
591,syfp,0.006451613
592,syfp,0
593,syfp,0.006451613
594,syfp,0
595,syfp,0
596,syfp,0
597,syfp,0
598,syfp,0.006451613
599,syfp,0
600,syfp,0
601,syfp,0.006451613
602,syfp,0.006451613
603,syfp,0.006451613
604,syfp,0.006451613
605,syfp,0
606,syfp,0
607,syfp,0
608,syfp,0
609,syfp,0.006451613
610,syfp,0
611,syfp,0
612,syfp,0
613,syfp,0
614,syfp,0
615,syfp,0
616,syfp,0
617,syfp,0
618,syfp,0
619,syfp,0
620,syfp,0
621,syfp,0
622,syfp,0
623,syfp,0
624,syfp,0
625,syfp,0
626,syfp,0
627,syfp,0
628,syfp,0
629,syfp,0
630,syfp,0
631,syfp,0
632,syfp,0
633,syfp,0
634,syfp,0
635,syfp,0
636,syfp,0
637,syfp,0
638,syfp,0
639,syfp,0
640,syfp,0
641,syfp,0
642,syfp,0
643,syfp,0
644,syfp,0
645,syfp,0
646,syfp,0
647,syfp,0
648,syfp,0
649,syfp,0
650,syfp,0
651,syfp,0
652,syfp,0
653,syfp,0
654,syfp,0
655,syfp,0
656,syfp,0
657,syfp,0
658,syfp,0
659,syfp,0
660,syfp,0
